# Customer Analytics Desktop App — Python dependencies
# Install with: pip install -r requirements.txt

PyQt6>=6.6.0
pandas>=2.0.0
numpy>=1.26.0
openpyxl>=3.1.0        # Excel read/write
pyarrow>=15.0.0        # Parquet read/write
duckdb>=0.10.0         # Out-of-memory profiling for large Parquet files
scikit-learn>=1.4.0    # Segmentation & NBA models (future sprints)
catboost>=1.2.5        # Churn prediction model
shap>=0.45.0           # SHAP explainability plots
matplotlib>=3.8.0      # SHAP plot rendering
prophet>=1.1.5         # Time series forecasting
pyinstaller>=6.0.0     # Packaging to .exe / .app
kmodes>=0.12.2
mlxtend>=0.23.0        # Market basket analysis (Apriori)
